site,catchment,age,factor,level,n,period_start_year,period_end_year
S6,C1,Stillbirth,religion,Christian,0,2017,2020
S6,C1,Neonate,religion,Christian,0,2017,2020
S6,C1,Infant,religion,Christian,0,2017,2020
S6,C1,Child,religion,Christian,0,2017,2020
S5,C4,Stillbirth,religion,Christian,0,2017,2020
S5,C4,Neonate,religion,Christian,0,2017,2020
S5,C4,Infant,religion,Christian,0,2017,2020
S5,C4,Child,religion,Christian,0,2017,2020
S5,C3,Stillbirth,religion,Christian,6,2017,2020
S5,C3,Neonate,religion,Christian,1,2017,2020
S5,C3,Infant,religion,Christian,4,2017,2020
S5,C3,Child,religion,Christian,5,2017,2020
S5,C5,Stillbirth,religion,Christian,2,2017,2020
S5,C5,Neonate,religion,Christian,2,2017,2020
S5,C5,Infant,religion,Christian,2,2017,2020
S5,C5,Child,religion,Christian,2,2017,2020
S7,C6,Stillbirth,religion,Christian,0,2017,2020
S7,C6,Neonate,religion,Christian,13,2017,2020
S7,C6,Infant,religion,Christian,12,2017,2020
S7,C6,Child,religion,Christian,14,2017,2020
S7,C7,Stillbirth,religion,Christian,39,2017,2020
S7,C7,Neonate,religion,Christian,88,2017,2020
S7,C7,Infant,religion,Christian,150,2017,2020
S7,C7,Child,religion,Christian,221,2017,2020
S3,C9,Stillbirth,religion,Christian,87,2017,2020
S3,C9,Neonate,religion,Christian,261,2017,2020
S3,C9,Infant,religion,Christian,199,2017,2020
S3,C9,Child,religion,Christian,231,2017,2020
S4,C12,Stillbirth,religion,Christian,69,2017,2020
S4,C12,Neonate,religion,Christian,28,2017,2020
S4,C12,Infant,religion,Christian,49,2017,2020
S4,C12,Child,religion,Christian,38,2017,2020
S6,C1,Stillbirth,location,Community,24,2017,2020
S6,C1,Neonate,location,Community,18,2017,2020
S6,C1,Infant,location,Community,6,2017,2020
S6,C1,Child,location,Community,10,2017,2020
S5,C4,Stillbirth,location,Community,0,2017,2020
S5,C4,Neonate,location,Community,0,2017,2020
S5,C4,Infant,location,Community,12,2017,2020
S5,C4,Child,location,Community,16,2017,2020
S5,C3,Stillbirth,location,Community,0,2017,2020
S5,C3,Neonate,location,Community,1,2017,2020
S5,C3,Infant,location,Community,4,2017,2020
S5,C3,Child,location,Community,5,2017,2020
S5,C5,Stillbirth,location,Community,0,2017,2020
S5,C5,Neonate,location,Community,83,2017,2020
S5,C5,Infant,location,Community,214,2017,2020
S5,C5,Child,location,Community,466,2017,2020
S7,C6,Stillbirth,location,Community,0,2017,2020
S7,C6,Neonate,location,Community,5,2017,2020
S7,C6,Infant,location,Community,6,2017,2020
S7,C6,Child,location,Community,2,2017,2020
S7,C7,Stillbirth,location,Community,19,2017,2020
S7,C7,Neonate,location,Community,63,2017,2020
S7,C7,Infant,location,Community,139,2017,2020
S7,C7,Child,location,Community,214,2017,2020
S3,C9,Stillbirth,location,Community,97,2017,2020
S3,C9,Neonate,location,Community,64,2017,2020
S3,C9,Infant,location,Community,140,2017,2020
S3,C9,Child,location,Community,134,2017,2020
S4,C12,Stillbirth,location,Community,1,2017,2020
S4,C12,Neonate,location,Community,5,2017,2020
S4,C12,Infant,location,Community,8,2017,2020
S4,C12,Child,location,Community,7,2017,2020
S6,C1,Stillbirth,season,Dry,61,2017,2020
S6,C1,Neonate,season,Dry,28,2017,2020
S6,C1,Infant,season,Dry,4,2017,2020
S6,C1,Child,season,Dry,8,2017,2020
S5,C4,Stillbirth,season,Dry,14,2017,2020
S5,C4,Neonate,season,Dry,0,2017,2020
S5,C4,Infant,season,Dry,6,2017,2020
S5,C4,Child,season,Dry,10,2017,2020
S5,C3,Stillbirth,season,Dry,10,2017,2020
S5,C3,Neonate,season,Dry,0,2017,2020
S5,C3,Infant,season,Dry,5,2017,2020
S5,C3,Child,season,Dry,10,2017,2020
S5,C5,Stillbirth,season,Dry,74,2017,2020
S5,C5,Neonate,season,Dry,79,2017,2020
S5,C5,Infant,season,Dry,185,2017,2020
S5,C5,Child,season,Dry,380,2017,2020
S7,C6,Stillbirth,season,Dry,3,2017,2020
S7,C6,Neonate,season,Dry,20,2017,2020
S7,C6,Infant,season,Dry,23,2017,2020
S7,C6,Child,season,Dry,19,2017,2020
S7,C7,Stillbirth,season,Dry,37,2017,2020
S7,C7,Neonate,season,Dry,90,2017,2020
S7,C7,Infant,season,Dry,153,2017,2020
S7,C7,Child,season,Dry,217,2017,2020
S3,C9,Stillbirth,season,Dry,152,2017,2020
S3,C9,Neonate,season,Dry,190,2017,2020
S3,C9,Infant,season,Dry,131,2017,2020
S3,C9,Child,season,Dry,134,2017,2020
S4,C12,Stillbirth,season,Dry,86,2017,2020
S4,C12,Neonate,season,Dry,37,2017,2020
S4,C12,Infant,season,Dry,59,2017,2020
S4,C12,Child,season,Dry,42,2017,2020
S6,C1,Stillbirth,location,Facility,62,2017,2020
S6,C1,Neonate,location,Facility,37,2017,2020
S6,C1,Infant,location,Facility,2,2017,2020
S6,C1,Child,location,Facility,1,2017,2020
S5,C4,Stillbirth,location,Facility,0,2017,2020
S5,C4,Neonate,location,Facility,0,2017,2020
S5,C4,Infant,location,Facility,1,2017,2020
S5,C4,Child,location,Facility,2,2017,2020
S5,C3,Stillbirth,location,Facility,0,2017,2020
S5,C3,Neonate,location,Facility,1,2017,2020
S5,C3,Infant,location,Facility,3,2017,2020
S5,C3,Child,location,Facility,10,2017,2020
S5,C5,Stillbirth,location,Facility,0,2017,2020
S5,C5,Neonate,location,Facility,31,2017,2020
S5,C5,Infant,location,Facility,51,2017,2020
S5,C5,Child,location,Facility,91,2017,2020
S7,C6,Stillbirth,location,Facility,4,2017,2020
S7,C6,Neonate,location,Facility,14,2017,2020
S7,C6,Infant,location,Facility,11,2017,2020
S7,C6,Child,location,Facility,11,2017,2020
S7,C7,Stillbirth,location,Facility,85,2017,2020
S7,C7,Neonate,location,Facility,120,2017,2020
